File_Path,labels
./dataset\tired\tired_ (25).wav,tired
./dataset\tired\tired_ (26).wav,tired
./dataset\tired\tired_ (27).wav,tired
./dataset\tired\tired_ (28).wav,tired
./dataset\tired\tired_ (29).wav,tired
./dataset\tired\tired_ (3).wav,tired
./dataset\tired\tired_ (30).wav,tired
./dataset\tired\tired_ (4).wav,tired
./dataset\tired\tired_ (5).wav,tired
./dataset\tired\tired_ (6).wav,tired
./dataset\tired\tired_ (7).wav,tired
./dataset\tired\tired_ (8).wav,tired
./dataset\tired\tired_ (9).wav,tired
